-- Merging decision tree log ---
manifest
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\analu\.gradle\caches\transforms-4\0e768a4aed56a27e272a9c7284d78e5c\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\analu\.gradle\caches\transforms-4\0e768a4aed56a27e272a9c7284d78e5c\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\a1866bad68cb10aef3e3b3cfb0fd0d4e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\a1866bad68cb10aef3e3b3cfb0fd0d4e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.autenticador.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.autenticador.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\analu\.gradle\caches\transforms-4\1354342e90a1a888a72f7384fcbdd593\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\analu\.gradle\caches\transforms-4\1354342e90a1a888a72f7384fcbdd593\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
